row_id,num_sold
84116,98
84117,115
84118,78
84119,139
84120,288
84121,333
84122,225
84123,393
84124,97
84125,114
84126,77
84127,138
84128,292
84129,328
84130,228
84131,396
84132,100
84133,115
84134,81
84135,138
84136,302
84137,341
84138,238
84139,410
84140,103
84141,120
84142,82
84143,144
84144,284
84145,331
84146,224
84147,399
84148,98
84149,115
84150,77
84151,138
84152,284
84153,327
84154,225
84155,393
84156,99
84157,115
84158,77
84159,138
84160,290
84161,333
84162,229
84163,400
84164,98
84165,115
84166,78
84167,138
84168,285
84169,333
84170,225
84171,393
84172,97
84173,114
84174,77
84175,138
84176,290
84177,328
84178,228
84179,396
84180,100
84181,115
84182,81
84183,138
84184,291
84185,333
84186,232
84187,399
84188,100
84189,117
84190,80
84191,140
84192,284
84193,332
84194,224
84195,399
84196,98
84197,116
84198,77
84199,138
84200,284
84201,329
84202,226
84203,393
84204,99
84205,116
84206,78
84207,137
84208,285
84209,331
84210,229
84211,399
84212,97
84213,115
84214,78
84215,138
84216,284
84217,334
84218,225
84219,392
84220,97
84221,114
84222,77
84223,138
84224,289
84225,329
84226,228
84227,396
84228,100
84229,115
84230,81
84231,138
84232,289
84233,332
84234,232
84235,397
84236,100
84237,117
84238,80
84239,139
84240,298
84241,344
84242,233
84243,415
84244,102
84245,120
84246,80
84247,143
84248,299
84249,340
84250,236
84251,409
84252,103
84253,120
84254,81
84255,143
84256,304
84257,345
84258,240
84259,416
84260,103
84261,119
84262,81
84263,143
84264,300
84265,348
84266,236
84267,410
84268,102
84269,119
84270,81
84271,144
84272,303
84273,341
84274,237
84275,410
84276,105
84277,120
84278,85
84279,143
84280,305
84281,346
84282,243
84283,415
84284,105
84285,122
84286,84
84287,145
84288,327
84289,372
84290,252
84291,454
84292,116
84293,134
84294,90
84295,158
84296,324
84297,364
84298,252
84299,442
84300,117
84301,132
84302,91
84303,157
84304,328
84305,370
84306,257
84307,446
84308,116
84309,131
84310,91
84311,158
84312,328
84313,375
84314,254
84315,446
84316,113
84317,130
84318,89
84319,157
84320,336
84321,371
84322,257
84323,448
84324,119
84325,133
84326,92
84327,159
84328,338
84329,367
84330,259
84331,444
84332,121
84333,135
84334,93
84335,158
84336,338
84337,394
84338,270
84339,475
84340,119
84341,138
84342,93
84343,165
84344,337
84345,385
84346,272
84347,468
84348,119
84349,136
84350,93
84351,165
84352,343
84353,388
84354,273
84355,468
84356,118
84357,133
84358,94
84359,162
84360,335
84361,391
84362,270
84363,470
84364,117
84365,133
84366,91
84367,165
84368,347
84369,395
84370,262
84371,474
84372,121
84373,140
84374,97
84375,166
84376,346
84377,384
84378,277
84379,465
84380,122
84381,136
84382,97
84383,162
84384,284
84385,327
84386,222
84387,398
84388,97
84389,114
84390,77
84391,138
84392,287
84393,326
84394,226
84395,392
84396,99
84397,115
84398,77
84399,138
84400,289
84401,327
84402,228
84403,395
84404,98
84405,113
84406,78
84407,137
84408,287
84409,333
84410,225
84411,392
84412,98
84413,114
84414,77
84415,138
84416,292
84417,328
84418,229
84419,396
84420,101
84421,115
84422,82
84423,138
84424,293
84425,329
84426,233
84427,398
84428,101
84429,117
84430,80
84431,140
84432,285
84433,329
84434,223
84435,398
84436,98
84437,115
84438,77
84439,138
84440,286
84441,325
84442,225
84443,392
84444,99
84445,114
84446,78
84447,138
84448,290
84449,329
84450,229
84451,398
84452,98
84453,114
84454,78
84455,137
84456,286
84457,332
84458,225
84459,392
84460,97
84461,113
84462,78
84463,138
84464,291
84465,327
84466,228
84467,395
84468,100
84469,114
84470,81
84471,137
84472,292
84473,331
84474,232
84475,398
84476,101
84477,116
84478,80
84479,140
84480,284
84481,330
84482,224
84483,399
84484,98
84485,115
84486,78
84487,138
84488,284
84489,325
84490,225
84491,393
84492,99
84493,115
84494,78
84495,138
84496,290
84497,330
84498,229
84499,400
84500,98
84501,114
84502,79
84503,138
84504,285
84505,332
84506,225
84507,393
84508,97
84509,113
84510,78
84511,138
84512,290
84513,327
84514,228
84515,396
84516,100
84517,115
84518,81
84519,138
84520,291
84521,331
84522,232
84523,399
84524,100
84525,117
84526,80
84527,140
84528,290
84529,333
84530,226
84531,399
84532,100
84533,116
84534,78
84535,138
84536,287
84537,328
84538,227
84539,393
84540,99
84541,115
84542,78
84543,137
84544,288
84545,331
84546,229
84547,399
84548,98
84549,115
84550,78
84551,138
84552,289
84553,335
84554,227
84555,395
84556,98
84557,115
84558,79
84559,139
84560,292
84561,328
84562,228
84563,396
84564,101
84565,115
84566,81
84567,138
84568,292
84569,331
84570,232
84571,397
84572,101
84573,117
84574,80
84575,139
84576,302
84577,346
84578,235
84579,415
84580,103
84581,120
84582,81
84583,143
84584,299
84585,340
84586,236
84587,409
84588,103
84589,119
84590,81
84591,143
84592,304
84593,344
84594,240
84595,416
84596,103
84597,119
84598,82
84599,143
84600,300
84601,348
84602,236
84603,410
84604,102
84605,118
84606,82
84607,144
84608,303
84609,340
84610,237
84611,410
84612,105
84613,119
84614,85
84615,143
84616,305
84617,346
84618,243
84619,415
84620,105
84621,121
84622,84
84623,145
84624,331
84625,374
84626,253
84627,454
84628,117
84629,134
84630,91
84631,158
84632,324
84633,364
84634,252
84635,442
84636,117
84637,132
84638,91
84639,157
84640,328
84641,370
84642,257
84643,446
84644,116
84645,131
84646,91
84647,158
84648,328
84649,375
84650,254
84651,446
84652,113
84653,130
84654,91
84655,157
84656,336
84657,371
84658,257
84659,448
84660,119
84661,133
84662,92
84663,159
84664,338
84665,367
84666,259
84667,444
84668,121
84669,135
84670,93
84671,158
84672,340
84673,396
84674,275
84675,475
84676,119
84677,139
84678,96
84679,165
84680,339
84681,385
84682,275
84683,468
84684,120
84685,136
84686,95
84687,165
84688,346
84689,388
84690,273
84691,468
84692,118
84693,133
84694,95
84695,162
84696,337
84697,391
84698,274
84699,470
84700,117
84701,133
84702,94
84703,165
84704,348
84705,395
84706,266
84707,474
84708,121
84709,140
84710,97
84711,166
84712,348
84713,384
84714,281
84715,465
84716,122
84717,136
84718,99
84719,162
84720,280
84721,323
84722,225
84723,389
84724,96
84725,113
84726,77
84727,135
84728,280
84729,323
84730,229
84731,383
84732,97
84733,115
84734,78
84735,135
84736,288
84737,326
84738,234
84739,394
84740,97
84741,113
84742,79
84743,136
84744,281
84745,327
84746,226
84747,383
84748,95
84749,112
84750,78
84751,135
84752,282
84753,318
84754,237
84755,385
84756,97
84757,111
84758,82
84759,134
84760,288
84761,323
84762,231
84763,389
84764,99
84765,115
84766,79
84767,136
84768,299
84769,333
84770,238
84771,411
84772,102
84773,116
84774,84
84775,142
84776,301
84777,330
84778,239
84779,405
84780,104
84781,118
84782,84
84783,143
84784,303
84785,329
84786,242
84787,405
84788,102
84789,114
84790,84
84791,138
84792,301
84793,334
84794,236
84795,403
84796,101
84797,114
84798,85
84799,142
84800,305
84801,329
84802,244
84803,410
84804,104
84805,115
84806,85
84807,142
84808,305
84809,333
84810,241
84811,411
84812,104
84813,117
84814,84
84815,144
84816,306
84817,344
84818,240
84819,417
84820,104
84821,120
84822,84
84823,144
84824,307
84825,339
84826,240
84827,406
84828,106
84829,121
84830,84
84831,143
84832,308
84833,335
84834,243
84835,408
84836,103
84837,116
84838,84
84839,139
84840,308
84841,344
84842,238
84843,405
84844,103
84845,117
84846,85
84847,143
84848,312
84849,341
84850,245
84851,412
84852,106
84853,119
84854,86
84855,143
84856,311
84857,343
84858,242
84859,412
84860,106
84861,121
84862,84
84863,144
84864,309
84865,347
84866,247
84867,425
84868,109
84869,121
84870,86
84871,150
84872,310
84873,342
84874,246
84875,412
84876,111
84877,124
84878,86
84879,144
84880,311
84881,335
84882,241
84883,404
84884,108
84885,118
84886,82
84887,141
84888,314
84889,350
84890,245
84891,417
84892,109
84893,122
84894,87
84895,150
84896,315
84897,345
84898,250
84899,415
84900,110
84901,123
84902,87
84903,147
84904,314
84905,344
84906,246
84907,416
84908,111
84909,123
84910,85
84911,149
84912,335
84913,364
84914,261
84915,454
84916,118
84917,127
84918,91
84919,157
84920,329
84921,356
84922,257
84923,435
84924,117
84925,129
84926,90
84927,153
84928,328
84929,349
84930,253
84931,424
84932,114
84933,122
84934,86
84935,145
84936,332
84937,363
84938,256
84939,440
84940,115
84941,126
84942,91
84943,154
84944,332
84945,357
84946,262
84947,438
84948,117
84949,128
84950,91
84951,152
84952,334
84953,359
84954,260
84955,442
84956,118
84957,128
84958,90
84959,154
84960,367
84961,393
84962,284
84963,498
84964,129
84965,141
84966,103
84967,173
84968,357
84969,381
84970,277
84971,474
84972,127
84973,142
84974,101
84975,169
84976,354
84977,375
84978,274
84979,464
84980,123
84981,134
84982,96
84983,162
84984,363
84985,391
84986,278
84987,480
84988,124
84989,137
84990,101
84991,169
84992,369
84993,390
84994,283
84995,478
84996,128
84997,141
84998,99
84999,169
85000,369
85001,381
85002,280
85003,476
85004,132
85005,142
85006,100
85007,169
85008,388
85009,414
85010,299
85011,519
85012,134
85013,146
85014,106
85015,180
85016,373
85017,404
85018,295
85019,498
85020,131
85021,147
85022,104
85023,176
85024,373
85025,394
85026,283
85027,483
85028,126
85029,138
85030,99
85031,166
85032,375
85033,410
85034,294
85035,509
85036,128
85037,142
85038,104
85039,178
85040,382
85041,414
85042,296
85043,507
85044,132
85045,150
85046,104
85047,177
85048,380
85049,399
85050,295
85051,495
85052,132
85053,143
85054,105
85055,172
85056,315
85057,343
85058,243
85059,432
85060,111
85061,120
85062,85
85063,150
85064,309
85065,337
85066,242
85067,414
85068,110
85069,121
85070,84
85071,146
85072,308
85073,330
85074,241
85075,403
85076,107
85077,116
85078,83
85079,137
85080,311
85081,343
85082,240
85083,415
85084,108
85085,119
85086,85
85087,146
85088,314
85089,340
85090,247
85091,418
85092,110
85093,120
85094,86
85095,145
85096,314
85097,337
85098,245
85099,420
85100,111
85101,121
85102,85
85103,147
85104,321
85105,343
85106,243
85107,421
85108,113
85109,120
85110,85
85111,146
85112,312
85113,334
85114,238
85115,404
85116,112
85117,120
85118,83
85119,142
85120,313
85121,333
85122,243
85123,405
85124,109
85125,117
85126,84
85127,137
85128,314
85129,339
85130,238
85131,406
85132,109
85133,118
85134,85
85135,143
85136,317
85137,337
85138,245
85139,408
85140,111
85141,119
85142,85
85143,142
85144,317
85145,337
85146,242
85147,410
85148,112
85149,120
85150,84
85151,144
85152,319
85153,339
85154,241
85155,412
85156,112
85157,117
85158,84
85159,142
85160,310
85161,329
85162,237
85163,395
85164,111
85165,116
85166,83
85167,139
85168,313
85169,329
85170,243
85171,402
85172,109
85173,113
85174,84
85175,137
85176,309
85177,330
85178,233
85179,393
85180,107
85181,111
85182,83
85183,138
85184,315
85185,334
85186,243
85187,399
85188,110
85189,117
85190,84
85191,139
85192,314
85193,328
85194,240
85195,400
85196,111
85197,116
85198,83
85199,140
85200,319
85201,340
85202,242
85203,404
85204,112
85205,118
85206,85
85207,140
85208,309
85209,327
85210,238
85211,389
85212,111
85213,115
85214,83
85215,136
85216,310
85217,327
85218,239
85219,395
85220,108
85221,110
85222,83
85223,135
85224,311
85225,333
85226,236
85227,387
85228,108
85229,112
85230,84
85231,137
85232,307
85233,326
85234,239
85235,383
85236,108
85237,113
85238,83
85239,133
85240,313
85241,328
85242,239
85243,390
85244,111
85245,115
85246,83
85247,137
85248,332
85249,353
85250,251
85251,426
85252,117
85253,122
85254,88
85255,147
85256,323
85257,343
85258,247
85259,409
85260,115
85261,120
85262,86
85263,144
85264,326
85265,343
85266,253
85267,413
85268,113
85269,115
85270,87
85271,142
85272,323
85273,343
85274,244
85275,408
85276,112
85277,115
85278,87
85279,143
85280,327
85281,346
85282,252
85283,412
85284,115
85285,121
85286,88
85287,143
85288,327
85289,342
85290,250
85291,414
85292,116
85293,120
85294,87
85295,145
85296,365
85297,382
85298,274
85299,468
85300,128
85301,138
85302,99
85303,163
85304,351
85305,368
85306,266
85307,445
85308,125
85309,136
85310,97
85311,159
85312,352
85313,369
85314,274
85315,445
85316,122
85317,129
85318,97
85319,158
85320,353
85321,369
85322,265
85323,446
85324,120
85325,128
85326,96
85327,157
85328,363
85329,378
85330,273
85331,452
85332,126
85333,136
85334,96
85335,160
85336,362
85337,363
85338,270
85339,446
85340,129
85341,132
85342,97
85343,158
85344,388
85345,409
85346,293
85347,511
85348,134
85349,144
85350,104
85351,178
85352,373
85353,396
85354,293
85355,491
85356,130
85357,142
85358,103
85359,173
85360,374
85361,390
85362,285
85363,479
85364,126
85365,132
85366,101
85367,166
85368,367
85369,389
85370,281
85371,474
85372,125
85373,131
85374,100
85375,166
85376,388
85377,411
85378,294
85379,505
85380,133
85381,147
85382,103
85383,176
85384,377
85385,384
85386,287
85387,477
85388,131
85389,134
85390,103
85391,166
85392,323
85393,343
85394,245
85395,436
85396,113
85397,120
85398,86
85399,151
85400,318
85401,337
85402,244
85403,418
85404,113
85405,120
85406,85
85407,147
85408,314
85409,329
85410,244
85411,405
85412,109
85413,113
85414,84
85415,141
85416,315
85417,333
85418,238
85419,396
85420,109
85421,112
85422,85
85423,140
85424,327
85425,343
85426,252
85427,428
85428,114
85429,121
85430,88
85431,149
85432,319
85433,331
85434,245
85435,415
85436,113
85437,116
85438,85
85439,146
85440,325
85441,345
85442,245
85443,435
85444,114
85445,121
85446,86
85447,150
85448,318
85449,337
85450,246
85451,419
85452,113
85453,120
85454,86
85455,148
85456,316
85457,331
85458,244
85459,412
85460,109
85461,113
85462,84
85463,142
85464,313
85465,331
85466,236
85467,395
85468,108
85469,112
85470,84
85471,140
85472,325
85473,342
85474,250
85475,427
85476,114
85477,120
85478,87
85479,148
85480,317
85481,332
85482,243
85483,414
85484,113
85485,116
85486,84
85487,145
85488,325
85489,344
85490,245
85491,432
85492,114
85493,121
85494,86
85495,149
85496,316
85497,334
85498,244
85499,414
85500,113
85501,120
85502,85
85503,146
85504,316
85505,331
85506,244
85507,410
85508,109
85509,113
85510,84
85511,143
85512,313
85513,331
85514,236
85515,395
85516,108
85517,112
85518,84
85519,139
85520,325
85521,341
85522,250
85523,424
85524,114
85525,120
85526,87
85527,147
85528,317
85529,332
85530,242
85531,411
85532,112
85533,116
85534,84
85535,144
85536,323
85537,343
85538,244
85539,424
85540,113
85541,120
85542,86
85543,147
85544,314
85545,330
85546,243
85547,407
85548,112
85549,116
85550,85
85551,142
85552,313
85553,329
85554,239
85555,409
85556,109
85557,111
85558,83
85559,142
85560,313
85561,332
85562,235
85563,396
85564,108
85565,113
85566,84
85567,140
85568,320
85569,336
85570,245
85571,412
85572,112
85573,118
85574,86
85575,143
85576,314
85577,329
85578,239
85579,402
85580,111
85581,115
85582,83
85583,141
85584,332
85585,346
85586,253
85587,430
85588,116
85589,122
85590,89
85591,148
85592,327
85593,336
85594,248
85595,410
85596,116
85597,121
85598,87
85599,144
85600,329
85601,335
85602,253
85603,419
85604,114
85605,114
85606,88
85607,144
85608,325
85609,337
85610,244
85611,407
85612,112
85613,116
85614,87
85615,142
85616,332
85617,337
85618,254
85619,414
85620,116
85621,120
85622,89
85623,144
85624,328
85625,335
85626,250
85627,414
85628,116
85629,119
85630,87
85631,145
85632,362
85633,369
85634,273
85635,465
85636,127
85637,132
85638,99
85639,161
85640,353
85641,355
85642,266
85643,440
85644,125
85645,129
85646,97
85647,156
85648,353
85649,356
85650,272
85651,446
85652,122
85653,124
85654,97
85655,158
85656,356
85657,362
85658,267
85659,442
85660,121
85661,125
85662,97
85663,155
85664,366
85665,363
85666,273
85667,449
85668,126
85669,129
85670,96
85671,159
85672,363
85673,353
85674,269
85675,444
85676,130
85677,129
85678,97
85679,157
85680,376
85681,389
85682,288
85683,488
85684,130
85685,136
85686,103
85687,169
85688,368
85689,376
85690,283
85691,466
85692,128
85693,133
85694,100
85695,163
85696,372
85697,374
85698,282
85699,469
85700,125
85701,126
85702,100
85703,162
85704,366
85705,378
85706,279
85707,468
85708,125
85709,128
85710,99
85711,164
85712,377
85713,384
85714,284
85715,472
85716,129
85717,135
85718,100
85719,164
85720,377
85721,369
85722,284
85723,464
85724,130
85725,130
85726,102
85727,161
85728,314
85729,324
85730,240
85731,407
85732,110
85733,112
85734,84
85735,141
85736,312
85737,318
85738,238
85739,392
85740,110
85741,111
85742,82
85743,137
85744,311
85745,313
85746,240
85747,396
85748,108
85749,107
85750,83
85751,137
85752,313
85753,322
85754,235
85755,394
85756,108
85757,109
85758,84
85759,139
85760,316
85761,318
85762,243
85763,395
85764,110
85765,111
85766,85
85767,137
85768,318
85769,316
85770,241
85771,399
85772,112
85773,112
85774,84
85775,140
85776,317
85777,328
85778,241
85779,407
85780,111
85781,114
85782,85
85783,141
85784,314
85785,320
85786,238
85787,395
85788,111
85789,112
85790,83
85791,138
85792,314
85793,317
85794,241
85795,400
85796,109
85797,108
85798,84
85799,138
85800,312
85801,322
85802,234
85803,395
85804,108
85805,110
85806,84
85807,139
85808,316
85809,319
85810,242
85811,396
85812,110
85813,111
85814,84
85815,137
85816,317
85817,319
85818,240
85819,400
85820,112
85821,112
85822,84
85823,140
85824,316
85825,325
85826,240
85827,401
85828,111
85829,113
85830,85
85831,138
85832,311
85833,316
85834,236
85835,392
85836,110
85837,111
85838,82
85839,137
85840,314
85841,315
85842,241
85843,401
85844,109
85845,108
85846,84
85847,138
85848,312
85849,318
85850,234
85851,394
85852,108
85853,108
85854,84
85855,138
85856,316
85857,317
85858,241
85859,395
85860,110
85861,110
85862,84
85863,137
85864,317
85865,319
85866,239
85867,399
85868,112
85869,112
85870,83
85871,140
85872,317
85873,321
85874,241
85875,401
85876,111
85877,112
85878,85
85879,139
85880,312
85881,311
85882,236
85883,393
85884,110
85885,108
85886,82
85887,136
85888,314
85889,311
85890,237
85891,397
85892,109
85893,106
85894,82
85895,138
85896,314
85897,320
85898,235
85899,396
85900,109
85901,109
85902,84
85903,140
85904,315
85905,315
85906,241
85907,395
85908,110
85909,110
85910,84
85911,137
85912,316
85913,315
85914,238
85915,398
85916,111
85917,111
85918,83
85919,140
85920,330
85921,332
85922,250
85923,413
85924,116
85925,115
85926,88
85927,142
85928,325
85929,328
85930,245
85931,406
85932,115
85933,115
85934,85
85935,142
85936,327
85937,328
85938,252
85939,415
85940,113
85941,112
85942,87
85943,143
85944,326
85945,333
85946,245
85947,410
85948,113
85949,113
85950,87
85951,143
85952,328
85953,327
85954,251
85955,408
85956,114
85957,114
85958,88
85959,141
85960,330
85961,329
85962,250
85963,413
85964,116
85965,115
85966,87
85967,144
85968,362
85969,356
85970,272
85971,455
85972,127
85973,128
85974,98
85975,157
85976,353
85977,350
85978,264
85979,439
85980,125
85981,127
85982,96
85983,156
85984,353
85985,350
85986,272
85987,445
85988,122
85989,123
85990,97
85991,157
85992,357
85993,357
85994,266
85995,445
85996,121
85997,124
85998,97
85999,156
86000,364
86001,351
86002,271
86003,445
86004,125
86005,126
86006,95
86007,157
86008,365
86009,348
86010,269
86011,443
86012,130
86013,128
86014,97
86015,157
86016,376
86017,378
86018,288
86019,473
86020,130
86021,133
86022,103
86023,164
86024,368
86025,371
86026,284
86027,464
86028,128
86029,131
86030,100
86031,162
86032,372
86033,368
86034,282
86035,467
86036,125
86037,125
86038,100
86039,162
86040,366
86041,372
86042,279
86043,469
86044,125
86045,127
86046,99
86047,164
86048,377
86049,373
86050,284
86051,470
86052,129
86053,132
86054,100
86055,163
86056,377
86057,365
86058,284
86059,462
86060,130
86061,129
86062,102
86063,160
86064,313
86065,312
86066,238
86067,401
86068,110
86069,109
86070,84
86071,138
86072,313
86073,313
86074,238
86075,392
86076,110
86077,110
86078,83
86079,137
86080,312
86081,309
86082,240
86083,396
86084,108
86085,106
86086,83
86087,137
86088,314
86089,317
86090,235
86091,394
86092,109
86093,108
86094,84
86095,139
86096,316
86097,309
86098,243
86099,395
86100,110
86101,108
86102,85
86103,137
86104,318
86105,312
86106,241
86107,399
86108,112
86109,111
86110,84
86111,140
86112,323
86113,315
86114,238
86115,399
86116,113
86117,110
86118,84
86119,137
86120,322
86121,312
86122,238
86123,395
86124,113
86125,110
86126,83
86127,138
86128,322
86129,313
86130,241
86131,400
86132,111
86133,107
86134,84
86135,138
86136,321
86137,318
86138,234
86139,395
86140,110
86141,108
86142,84
86143,139
86144,324
86145,310
86146,242
86147,396
86148,112
86149,108
86150,84
86151,137
86152,326
86153,315
86154,240
86155,400
86156,114
86157,111
86158,84
86159,140
86160,323
86161,310
86162,238
86163,401
86164,113
86165,108
86166,84
86167,138
86168,320
86169,306
86170,237
86171,392
86172,113
86173,107
86174,82
86175,137
86176,322
86177,310
86178,241
86179,401
86180,111
86181,106
86182,84
86183,138
86184,320
86185,314
86186,234
86187,394
86188,110
86189,107
86190,84
86191,138
86192,323
86193,306
86194,241
86195,395
86196,112
86197,107
86198,84
86199,137
86200,325
86201,316
86202,239
86203,399
86204,114
86205,111
86206,83
86207,140
86208,324
86209,301
86210,238
86211,401
86212,113
86213,105
86214,84
86215,139
86216,320
86217,306
86218,238
86219,393
86220,113
86221,105
86222,83
86223,136
86224,322
86225,305
86226,237
86227,397
86228,111
86229,105
86230,82
86231,138
86232,322
86233,313
86234,235
86235,396
86236,111
86237,107
86238,84
86239,140
86240,323
86241,303
86242,241
86243,395
86244,112
86245,106
86246,84
86247,137
86248,324
86249,312
86250,238
86251,398
86252,114
86253,109
86254,83
86255,140
86256,337
86257,323
86258,248
86259,415
86260,117
86261,112
86262,87
86263,142
86264,333
86265,321
86266,247
86267,406
86268,117
86269,111
86270,86
86271,142
86272,336
86273,324
86274,252
86275,415
86276,115
86277,111
86278,87
86279,143
86280,335
86281,329
86282,245
86283,410
86284,115
86285,112
86286,87
86287,143
86288,335
86289,319
86290,251
86291,408
86292,116
86293,112
86294,88
86295,141
86296,339
86297,329
86298,250
86299,413
86300,118
86301,115
86302,87
86303,144
86304,370
86305,349
86306,270
86307,455
86308,129
86309,125
86310,98
86311,157
86312,363
86313,342
86314,267
86315,439
86316,128
86317,122
86318,97
86319,156
86320,363
86321,349
86322,272
86323,445
86324,125
86325,122
86326,97
86327,157
86328,367
86329,354
86330,266
86331,447
86332,124
86333,123
86334,97
86335,157
86336,372
86337,348
86338,271
86339,445
86340,127
86341,125
86342,95
86343,157
86344,376
86345,349
86346,269
86347,443
86348,133
86349,128
86350,97
86351,157
86352,384
86353,370
86354,287
86355,476
86356,131
86357,130
86358,102
86359,164
86360,378
86361,365
86362,284
86363,464
86364,130
86365,127
86366,100
86367,162
86368,381
86369,366
86370,282
86371,467
86372,127
86373,124
86374,100
86375,162
86376,376
86377,369
86378,279
86379,470
86380,127
86381,126
86382,99
86383,164
86384,386
86385,370
86386,284
86387,470
86388,131
86389,131
86390,100
86391,163
86392,387
86393,365
86394,284
86395,462
86396,132
86397,129
86398,102
86399,160
86400,320
86401,307
86402,238
86403,398
86404,112
86405,107
86406,84
86407,137
86408,320
86409,308
86410,238
86411,392
86412,112
86413,106
86414,83
86415,137
86416,319
86417,305
86418,240
86419,396
86420,110
86421,104
86422,83
86423,137
86424,321
86425,313
86426,235
86427,396
86428,110
86429,107
86430,84
86431,139
86432,324
86433,305
86434,243
86435,395
86436,112
86437,107
86438,85
86439,137
86440,326
86441,310
86442,241
86443,399
86444,114
86445,110
86446,84
86447,140
86448,333
86449,310
86450,242
86451,393
86452,117
86453,108
86454,85
86455,135
86456,331
86457,310
86458,241
86459,395
86460,118
86461,107
86462,84
86463,138
86464,331
86465,311
86466,245
86467,400
86468,115
86469,106
86470,85
86471,138
86472,330
86473,315
86474,238
86475,396
86476,114
86477,108
86478,85
86479,139
86480,332
86481,308
86482,245
86483,396
86484,116
86485,108
86486,85
86487,137
86488,339
86489,320
86490,246
86491,405
86492,120
86493,112
86494,86
86495,142
86496,332
86497,308
86498,241
86499,393
86500,117
86501,107
86502,85
86503,135
86504,329
86505,306
86506,239
86507,392
86508,117
86509,107
86510,83
86511,137
86512,331
86513,309
86514,245
86515,401
86516,115
86517,106
86518,85
86519,138
86520,329
86521,313
86522,240
86523,396
86524,114
86525,107
86526,86
86527,139
86528,331
86529,305
86530,244
86531,395
86532,116
86533,107
86534,85
86535,137
86536,343
86537,319
86538,246
86539,409
86540,121
86541,112
86542,86
86543,143
86544,333
86545,301
86546,242
86547,390
86548,117
86549,105
86550,85
86551,135
86552,329
86553,307
86554,240
86555,393
86556,117
86557,105
86558,84
86559,136
86560,331
86561,305
86562,240
86563,397
86564,115
86565,104
86566,84
86567,138
86568,331
86569,313
86570,241
86571,398
86572,115
86573,107
86574,87
86575,140
86576,331
86577,303
86578,244
86579,395
86580,116
86581,106
86582,85
86583,137
86584,350
86585,321
86586,249
86587,420
86588,123
86589,113
86590,87
86591,148
86592,346
86593,325
86594,251
86595,404
86596,122
86597,113
86598,88
86599,139
86600,343
86601,322
86602,250
86603,407
86604,121
86605,111
86606,87
86607,142
86608,345
86609,325
86610,256
86611,415
86612,120
86613,111
86614,89
86615,143
86616,349
86617,334
86618,256
86619,415
86620,121
86621,114
86622,92
86623,145
86624,344
86625,318
86626,254
86627,408
86628,120
86629,112
86630,89
86631,141
86632,364
86633,346
86634,272
86635,435
86636,128
86637,121
86638,95
86639,152
86640,386
86641,351
86642,274
86643,444
86644,135
86645,126
86646,99
86647,154
86648,380
86649,343
86650,270
86651,441
86652,134
86653,122
86654,98
86655,157
86656,380
86657,349
86658,276
86659,446
86660,131
86661,122
86662,98
86663,158
86664,398
86665,359
86666,280
86667,454
86668,135
86669,125
86670,103
86671,160
86672,387
86673,347
86674,275
86675,447
86676,133
86677,124
86678,97
86679,158
86680,407
86681,367
86682,293
86683,476
86684,144
86685,135
86686,105
86687,170
86688,400
86689,372
86690,290
86691,465
86692,144
86693,131
86694,104
86695,162
86696,396
86697,366
86698,287
86699,467
86700,143
86701,127
86702,101
86703,164
86704,400
86705,367
86706,286
86707,470
86708,140
86709,124
86710,101
86711,163
86712,415
86713,384
86714,297
86715,489
86716,148
86717,131
86718,107
86719,171
86720,401
86721,369
86722,288
86723,473
86724,143
86725,131
86726,101
86727,165
86728,419
86729,384
86730,309
86731,498
86732,150
86733,136
86734,111
86735,173
86736,334
86737,309
86738,241
86739,396
86740,117
86741,108
86742,85
86743,137
86744,335
86745,302
86746,241
86747,394
86748,118
86749,104
86750,84
86751,138
86752,334
86753,308
86754,244
86755,398
86756,115
86757,105
86758,85
86759,138
86760,355
86761,327
86762,251
86763,410
86764,122
86765,112
86766,90
86767,144
86768,337
86769,306
86770,246
86771,397
86772,117
86773,107
86774,86
86775,138
86776,353
86777,329
86778,262
86779,430
86780,124
86781,117
86782,92
86783,151
86784,337
86785,312
86786,243
86787,391
86788,118
86789,109
86790,85
86791,135
86792,337
86793,305
86794,243
86795,397
86796,119
86797,106
86798,84
86799,139
86800,337
86801,312
86802,247
86803,402
86804,116
86805,106
86806,86
86807,139
86808,354
86809,328
86810,251
86811,410
86812,122
86813,112
86814,90
86815,144
86816,336
86817,307
86818,247
86819,397
86820,117
86821,107
86822,86
86823,138
86824,352
86825,332
86826,262
86827,430
86828,124
86829,117
86830,92
86831,151
86832,336
86833,310
86834,242
86835,390
86836,118
86837,108
86838,85
86839,135
86840,334
86841,305
86842,241
86843,393
86844,118
86845,106
86846,84
86847,138
86848,337
86849,310
86850,247
86851,402
86852,116
86853,106
86854,86
86855,139
86856,351
86857,322
86858,249
86859,406
86860,121
86861,110
86862,89
86863,143
86864,336
86865,305
86866,246
86867,396
86868,117
86869,107
86870,86
86871,137
86872,348
86873,324
86874,259
86875,418
86876,122
86877,114
86878,90
86879,147
86880,337
86881,300
86882,242
86883,389
86884,118
86885,104
86886,85
86887,135
86888,335
86889,300
86890,242
86891,393
86892,118
86893,103
86894,84
86895,137
86896,335
86897,301
86898,240
86899,397
86900,116
86901,103
86902,84
86903,138
86904,351
86905,316
86906,245
86907,404
86908,121
86909,108
86910,88
86911,143
86912,335
86913,297
